clicked,platform,user_rating,user_id
1,android,1,1491
0,android,3,1492
0,android,3,1492
1,android,3,1492
0,android,3,1492
1,android,2,1496
1,android,2,1497
1,android,3,1498
0,android,2,1499
1,android,2,1499
